id,sale_date,product_id,customer_id,quantity,unit_price,total_value,seller_id,region
1,2023-12-04,104,1940,9,28.80,259.20,6,Sul
2,2023-07-10,106,1200,2,37.73,75.46,6,Norte
3,2023-03-09,104,1240,10,40.32,403.20,9,Centro
4,2023-01-02,110,1423,5,84.56,422.80,6,Leste
5,2023-01-24,105,1277,2,73.03,146.06,14,Norte
6,2023-06-21,108,1646,2,39.11,78.22,7,Leste
7,2023-11-05,106,1846,3,47.32,141.96,11,Norte
8,2023-07-01,109,1823,6,46.18,277.08,13,Sul
9,2023-08-08,108,1603,6,53.93,323.58,19,Sul
10,2023-02-11,105,1424,4,83.09,332.36,11,Oeste
11,2023-06-24,108,1345,7,81.37,569.59,9,Centro
12,2023-09-30,106,1266,2,88.48,176.96,7,Sul
13,2023-08-29,107,1247,2,14.01,28.02,13,Norte
14,2023-07-15,107,1159,5,58.42,292.10,19,Norte
15,2023-08-30,104,1469,8,54.40,435.20,5,Centro
16,2023-11-03,109,1855,4,79.99,319.96,13,Norte
17,2023-09-04,105,1876,6,85.73,514.38,12,Leste
18,2023-12-07,107,1520,5,49.10,245.50,18,Oeste
19,2023-07-01,104,1325,2,38.61,77.22,8,Leste
20,2023-10-05,108,1386,6,48.34,290.04,11,Sul
21,2023-02-21,104,1553,2,44.63,89.26,6,Centro
22,2023-08-30,101,1014,5,61.14,305.70,9,Oeste
23,2023-05-20,108,1765,3,26.52,79.56,5,Leste
24,2023-02-11,105,1009,7,25.40,177.80,11,Centro
25,2023-03-06,102,1665,3,49.46,148.38,6,Leste
26,2023-05-07,107,1290,2,56.84,113.68,20,Oeste
27,2023-03-15,110,1043,6,17.76,106.56,10,Norte
28,2023-04-25,104,1544,10,30.20,302.00,9,Sul
29,2023-09-26,106,1252,3,83.17,249.51,5,Leste
30,2023-11-18,101,1819,2,66.63,133.26,9,Norte
31,2023-06-17,102,1303,1,17.77,17.77,14,Norte
32,2023-04-04,105,1846,6,39.67,238.02,3,Oeste
33,2023-12-20,104,1121,3,75.92,227.76,17,Centro
34,2023-07-01,105,1042,1,15.32,15.32,6,Norte
35,2023-06-16,107,1818,6,48.36,290.16,13,Sul
36,2023-07-22,103,1639,5,23.64,118.20,12,Sul
37,2023-09-27,102,1714,7,99.55,696.85,15,Oeste
38,2023-07-28,103,1928,3,44.00,132.00,6,Norte
39,2023-11-05,109,1938,10,95.43,954.30,16,Sul
40,2023-01-02,106,1739,7,27.24,190.68,17,Sul
41,2023-04-15,109,1286,5,16.35,81.75,19,Centro
42,2023-04-29,103,1377,9,69.86,628.74,18,Sul
43,2023-10-26,107,1082,2,27.37,54.74,19,Centro
